uri;Libellé en anglais;Libellé en français;Ce concept dans la classification sciencemetrix;Ce concept dans la classification WOS;Terme générique;Enrichissement BnF;Cette ressource dans ISTEX; ;Description;Contexte d'utilisation;Lien vers la page Multicat;Liste des ressources;Modèle conceptuel;Licence;Créateur;Publication;Date de création;Date de modification
"https://scopus-category.data.istex.fr/ark:/67375/G19-RCC0455B-N";"Pulmonary and Respiratory Medicine";"Médecine pulmonaire et respiratoire";"https://sciencemetrix-category.data.istex.fr/ark:/67375/Q4W-MWTRS2LH-N";"https://wos-category.data.istex.fr/ark:/67375/NHZ-4CSNT22P-L";"ark:/67375/G19-5ZCKF8P3-M";"Médecine pulmonaire et respiratoire";"categories.scopus.raw:(""3 - Pulmonary and Respiratory Medicine"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-RG91JV3W-D";"Discrete Mathematics and Combinatorics";"Mathématiques discrètes et combinatoire";"";"";"ark:/67375/G19-4N1PF0J5-3";"Mathématiques discrètes et combinatoire";"categories.scopus.raw:(""3 - Discrete Mathematics and Combinatorics"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-RG970HW0-B";"Economics and Econometrics";"Économie, économétrie";"https://sciencemetrix-category.data.istex.fr/ark:/67375/Q4W-S4LXXC4T-6";"https://wos-category.data.istex.fr/ark:/67375/NHZ-92S48CSW-Q";"ark:/67375/G19-S9PC4VBK-D";"Économie, économétrie";"categories.scopus.raw:(""3 - Economics and Econometrics"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-RGWJBG9V-8";"Polymers and Plastics";"Polymères et plastique";"https://sciencemetrix-category.data.istex.fr/ark:/67375/Q4W-M30WJ4M1-L";"https://wos-category.data.istex.fr/ark:/67375/NHZ-S70SDSLQ-7";"ark:/67375/G19-LDJDSH0H-M";"Polymères et plastique";"categories.scopus.raw:(""3 - Polymers and Plastics"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-RN2VBC7Q-K";"Earth and Planetary Sciences";"Sciences de la Terre et des planètes";"";"";"";"Sciences de la Terre et des planètes";"categories.scopus.raw:(""2 - Earth and Planetary Sciences"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-RXG9W5LL-R";"Nurse Assisting";"Infirmière aidante";"https://sciencemetrix-category.data.istex.fr/ark:/67375/Q4W-V6GB0K9G-3";"https://wos-category.data.istex.fr/ark:/67375/NHZ-07GNLZ5N-X";"ark:/67375/G19-HRHH062B-Z";"Infirmière aidante";"#N/D";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-RZC53DXH-N";"Fluid Flow and Transfer Processes";"Ecoulement et processus de transfert";"";"";"ark:/67375/G19-5X7VCRC5-M";"Ecoulement et processus de transfert";"categories.scopus.raw:(""3 - Fluid Flow and Transfer Processes"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-RZLFRNKV-6";"Materials Science (miscellaneous)";"Science des matériaux (divers)";"";"";"ark:/67375/G19-LDJDSH0H-M";"Science des matériaux (divers)";"categories.scopus.raw:(""3 - Materials Science (""miscellaneous"")"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-S2BW6X3L-8";"Filtration and Separation";"Filtration et séparation";"";"";"ark:/67375/G19-5X7VCRC5-M";"Filtration et séparation";"categories.scopus.raw:(""3 - Filtration and Separation"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-S3512G63-L";"Life-span and Life-course Studies";"Théorie du parcours de vie";"";"";"ark:/67375/G19-LZR8NNQ3-G";"Théorie du parcours de vie";"categories.scopus.raw:(""3 - Life-span and Life-course Studies"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-S3TXZ1SK-T";"Organizational Behavior and Human Resource Management";"Organisation et gestion des ressources humaines";"";"";"ark:/67375/G19-ZC51JMBK-M";"Organisation et gestion des ressources humaines";"categories.scopus.raw:(""3 - Organizational Behavior and Human Resource Management"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-S4GM7QSW-4";"Fundamentals and skills";"Principes de base et compétences";"";"";"ark:/67375/G19-HRHH062B-Z";"Principes de base et compétences";"categories.scopus.raw:(""3 - Fundamentals and skills"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
